datetime,temperature_2m,relative_humidity_2m,precipitation,rain,cloud_cover,wind_speed_10m,surface_pressure,apparent_temperature,city,region,pop_weight
2024-10-25 00:00:00+03:00,10.6545,90.75012,0.0,0.0,5.0,1.6981165,999.5753,10.201465,Bursa,Marmara,0.0378
2024-10-25 01:00:00+03:00,7.2044997,96.96336,0.0,0.0,24.0,1.7727944,999.0336,6.1197977,Bursa,Marmara,0.0378
2024-10-25 02:00:00+03:00,6.5045,96.94655,0.0,0.0,85.0,2.6758924,998.86475,5.126915,Bursa,Marmara,0.0378
2024-10-25 03:00:00+03:00,6.4045,97.27955,0.0,0.0,34.0,2.0523157,998.75757,5.106592,Bursa,Marmara,0.0378
2024-10-25 04:00:00+03:00,6.8044996,97.28814,0.0,0.0,50.0,2.34,998.31256,5.555625,Bursa,Marmara,0.0378
2024-10-25 05:00:00+03:00,6.8545,93.34473,0.0,0.0,100.0,1.4399999,998.1232,5.612426,Bursa,Marmara,0.0378
2024-10-25 06:00:00+03:00,7.1545,90.81532,0.0,0.0,98.0,1.8089776,998.251,5.8364735,Bursa,Marmara,0.0378
2024-10-25 07:00:00+03:00,7.4045,91.14697,0.0,0.0,100.0,1.659518,998.2764,6.1752605,Bursa,Marmara,0.0378
2024-10-25 08:00:00+03:00,7.8044996,91.8033,0.0,0.0,100.0,0.56920993,998.12286,6.848667,Bursa,Marmara,0.0378
2024-10-25 09:00:00+03:00,10.5545,80.584015,0.0,0.0,88.0,1.3708391,998.6906,9.67227,Bursa,Marmara,0.0378
2024-10-25 10:00:00+03:00,12.8045,71.381226,0.0,0.0,37.0,5.9399996,998.5238,11.354514,Bursa,Marmara,0.0378
2024-10-25 11:00:00+03:00,14.8545,66.87192,0.0,0.0,16.0,10.874741,998.1398,12.941904,Bursa,Marmara,0.0378
2024-10-25 12:00:00+03:00,16.404501,60.965034,0.0,0.0,0.0,14.578888,997.9965,13.977972,Bursa,Marmara,0.0378
2024-10-25 13:00:00+03:00,17.3545,56.248978,0.0,0.0,2.0,17.655605,997.60077,14.527702,Bursa,Marmara,0.0378
2024-10-25 14:00:00+03:00,17.8545,55.05902,0.0,0.0,2.0,18.845062,997.0643,14.886253,Bursa,Marmara,0.0378
2024-10-25 15:00:00+03:00,18.1545,54.03043,0.0,0.0,0.0,19.05281,996.7037,15.035225,Bursa,Marmara,0.0378
2024-10-25 16:00:00+03:00,17.8045,50.563435,0.0,0.0,1.0,19.172323,996.76764,14.337423,Bursa,Marmara,0.0378
2024-10-25 17:00:00+03:00,16.7045,56.851776,0.0,0.0,0.0,16.38,996.5663,13.819672,Bursa,Marmara,0.0378
2024-10-25 18:00:00+03:00,14.6545,66.37873,0.0,0.0,1.0,11.935778,996.467,12.5083885,Bursa,Marmara,0.0378
2024-10-25 19:00:00+03:00,12.9045,78.76003,0.0,0.0,1.0,10.094454,996.8807,11.254184,Bursa,Marmara,0.0378
2024-10-25 20:00:00+03:00,11.8545,87.26216,0.0,0.0,1.0,9.059205,997.06934,10.49425,Bursa,Marmara,0.0378
2024-10-25 21:00:00+03:00,10.0545,91.63271,0.0,0.0,0.0,6.763786,996.79376,8.741808,Bursa,Marmara,0.0378
2024-10-25 22:00:00+03:00,11.4045,86.05386,0.0,0.0,0.0,4.514377,997.41394,10.527149,Bursa,Marmara,0.0378
2024-10-25 23:00:00+03:00,9.1545,90.954025,0.0,0.0,0.0,2.0523157,997.2872,8.27153,Bursa,Marmara,0.0378
2024-10-26 00:00:00+03:00,8.6545,93.436584,0.0,0.0,0.0,2.8174455,997.33405,7.635021,Bursa,Marmara,0.0378
2024-10-26 01:00:00+03:00,7.7545,95.98673,0.0,0.0,5.0,1.7076298,997.34015,6.774538,Bursa,Marmara,0.0378
2024-10-26 02:00:00+03:00,6.9045,97.62541,0.0,0.0,15.0,1.1384199,997.25385,5.8655443,Bursa,Marmara,0.0378
2024-10-26 03:00:00+03:00,6.4544997,98.29265,0.0,0.0,30.0,2.8460498,997.30505,5.086034,Bursa,Marmara,0.0378
2024-10-26 04:00:00+03:00,7.5544996,96.309875,0.0,0.0,68.0,3.536439,997.2228,6.2718544,Bursa,Marmara,0.0378
2024-10-26 05:00:00+03:00,7.1545,93.36017,0.0,0.0,50.0,3.8856654,997.3764,5.6231756,Bursa,Marmara,0.0378
2024-10-26 06:00:00+03:00,6.8545,93.0225,0.0,0.0,96.0,2.4482646,997.5402,5.454279,Bursa,Marmara,0.0378
2024-10-26 07:00:00+03:00,6.5544996,93.978134,0.0,0.0,52.0,1.9386592,997.5097,5.19543,Bursa,Marmara,0.0378
2024-10-26 08:00:00+03:00,6.8545,92.70124,0.0,0.0,43.0,2.4482646,997.6374,5.443203,Bursa,Marmara,0.0378
