datetime,temp_national,humidity_national,wind_speed_national,apparent_temp_national,precipitation_national,cloud_cover_national,temp_std
2024-10-25 00:00:00+03:00,5.8329906,36.985775,3.5345476,4.9306946,0.0,19.340698,4.3600187
2024-10-25 01:00:00+03:00,5.4644213,37.72528,3.7404213,4.468523,0.0,21.7272,4.4866323
2024-10-25 02:00:00+03:00,5.5357256,37.661175,4.078837,4.5114565,0.0,26.1516,4.5271244
2024-10-25 03:00:00+03:00,5.454696,39.043842,4.626341,4.4080114,0.0,24.688799,4.533314
2024-10-25 04:00:00+03:00,5.6257663,39.384007,5.297892,4.5439262,0.01833,23.027899,4.786753
2024-10-25 05:00:00+03:00,5.5660667,39.43115,5.286816,4.4823203,0.0,24.4491,4.7644815
2024-10-25 06:00:00+03:00,5.454986,39.495884,5.3196163,4.343917,0.0,24.734098,4.7175355
2024-10-25 07:00:00+03:00,5.350176,39.89201,5.192819,4.2508965,0.0,27.2307,4.682013
2024-10-25 08:00:00+03:00,5.6737905,38.851112,5.1606226,4.596176,0.0,25.142801,4.0906587
2024-10-25 09:00:00+03:00,6.694711,34.698437,5.470723,5.588776,0.0,23.612598,4.144278
2024-10-25 10:00:00+03:00,7.6370316,30.71477,6.2901783,6.3829813,0.0,26.0979,4.4106445
2024-10-25 11:00:00+03:00,8.386202,27.58929,6.743235,7.0228744,0.020820001,26.7128,4.5471478
2024-10-25 12:00:00+03:00,8.960201,25.005972,6.716061,7.5989537,0.0074700005,26.487,4.6265326
2024-10-25 13:00:00+03:00,9.3630705,23.506195,6.802052,8.0132,0.02331,28.5412,4.679964
2024-10-25 14:00:00+03:00,9.4989,23.422081,6.928811,8.0886,0.00498,15.7658,4.729698
2024-10-25 15:00:00+03:00,9.606122,22.843958,7.3837943,8.044555,0.00249,15.994,4.6468616
2024-10-25 16:00:00+03:00,9.332776,23.103474,7.794883,7.661511,0.0,24.403898,4.764102
2024-10-25 17:00:00+03:00,8.915796,23.67116,7.713687,7.2147164,0.0,21.149302,4.7139435
2024-10-25 18:00:00+03:00,8.078376,26.084208,6.8193774,6.520263,0.0,11.4235,4.549034
2024-10-25 19:00:00+03:00,7.4254413,28.781384,5.7606673,6.063733,0.0,12.9107,4.432655
2024-10-25 20:00:00+03:00,7.0640116,30.601223,5.0903363,5.8440523,0.0,11.4364,3.8677685
2024-10-25 21:00:00+03:00,6.5915165,31.55636,5.212858,5.3044605,0.0,17.061098,4.1879964
2024-10-25 22:00:00+03:00,6.566281,31.276838,4.536908,5.3730803,0.0,8.9579,4.0112166
2024-10-25 23:00:00+03:00,6.036176,33.02591,4.0209002,4.8872824,0.0,7.0767,4.2591267
2024-10-26 00:00:00+03:00,5.5996256,34.983913,3.8493118,4.4743824,0.0,6.5176,4.4377275
2024-10-26 01:00:00+03:00,5.2841163,36.60798,3.8300633,4.169647,0.0,3.3372002,4.387986
2024-10-26 02:00:00+03:00,4.994411,37.90957,3.7427301,3.888601,0.0,3.7363,4.427422
2024-10-26 03:00:00+03:00,4.805446,38.395912,3.6671941,3.690008,0.0,1.8692999,4.4867096
2024-10-26 04:00:00+03:00,5.0778265,38.082066,3.5612454,4.0361476,0.0,8.0852995,4.426127
2024-10-26 05:00:00+03:00,4.840526,38.65533,3.8005977,3.7351234,0.0,8.4957,4.6056056
2024-10-26 06:00:00+03:00,4.726426,39.099648,3.6693811,3.637622,0.0,12.468,4.5906324
2024-10-26 07:00:00+03:00,4.729716,38.878574,3.500721,3.6591842,0.0,6.3807,4.41209
2024-10-26 08:00:00+03:00,5.0105653,38.102146,3.5743573,3.941509,0.0,3.9404998,4.4568033
2024-10-26 09:00:00+03:00,6.356886,33.331264,3.9748507,5.2929506,0.0,1.7901,4.3585095
2024-10-26 10:00:00+03:00,7.646576,29.010105,4.4943304,6.5438294,0.0,0.4914,4.5536757
2024-10-26 11:00:00+03:00,8.604641,24.637611,6.1744356,7.177658,0.0,8.2686,4.6314373
