,date,basinName,damName,activeVolume,id,damId
0,2025-11-18 00:00:00+03:00,Doğu Akdeniz,ERMENEK,651.59,96983052,54
54,2025-11-18 00:00:00+03:00,Kızılırmak,KAPULUKAYA,72.94,96983023,45
53,2025-11-18 00:00:00+03:00,Kızılırmak,KESİKKÖPRÜ,55.06,96983043,44
52,2025-11-18 00:00:00+03:00,Kızılırmak,DERBENT,33.45,96983014,42
51,2025-11-18 00:00:00+03:00,Kızılırmak,ALTINKAYA,877.83,96983017,41
50,2025-11-18 00:00:00+03:00,Yeşilırmak,TEPEKIŞLA,8.77,96983086,38
49,2025-11-18 00:00:00+03:00,Yeşilırmak,ALMUS,193.56,96983015,35
48,2025-11-18 00:00:00+03:00,Yeşilırmak,H.UĞURLU,305.71,96983020,32
47,2025-11-18 00:00:00+03:00,Yeşilırmak,KILIÇKAYA,475.4,96983024,31
46,2025-11-18 00:00:00+03:00,Batı Karadeniz,KÖPRÜBAŞI,39.19,96983055,29
45,2025-11-18 00:00:00+03:00,Batı Karadeniz,HASANLAR,13.99,96983027,28
44,2025-11-18 00:00:00+03:00,Sakarya,SARIYAR,481.25,96983030,26
43,2025-11-18 00:00:00+03:00,Sakarya,YENİCE,0.59,96983036,25
42,2025-11-18 00:00:00+03:00,Antalya,SORGUN,2.22,96983071,23
41,2025-11-18 00:00:00+03:00,Antalya,KARACAÖREN II,3.63,96983032,18
40,2025-11-18 00:00:00+03:00,Büyük Menderes,CİNDERE,27.35,96983042,11
55,2025-11-18 00:00:00+03:00,Kızılırmak,OBRUK,101.42,96983077,47
56,2025-11-18 00:00:00+03:00,Kızılırmak,BAYRAMHACILI HES,58.18,96983045,48
57,2025-11-18 00:00:00+03:00,Kızılırmak,ÇERMİKLER,6.06,96983067,50
58,2025-11-18 00:00:00+03:00,Doğu Akdeniz,BERDAN,40.25,96983013,53
74,2025-11-18 00:00:00+03:00,Kızılırmak,KARGI KIZILIRMAK,3.22,96983089,2101
73,2025-11-18 00:00:00+03:00,Doğu Karadeniz,YAŞMAKLI,6.25,96983058,703
72,2025-11-18 00:00:00+03:00,Ceyhan,ADATEPE,111.66,96983075,201
71,2025-11-18 00:00:00+03:00,Kızılırmak,GÜLDÜRCEK,3.99,96983039,51
70,2025-11-18 00:00:00+03:00,Kızılırmak,BOYABAT,579.79,96983053,49
69,2025-11-18 00:00:00+03:00,Kızılırmak,YAMULA,109.45,96983038,46
68,2025-11-18 00:00:00+03:00,Yeşilırmak,GÖLOVA,8.77,96983056,36
39,2025-11-18 00:00:00+03:00,Büyük Menderes,ÇAPALI DİNAR KARAKUYU,3.7,96983073,10
67,2025-11-18 00:00:00+03:00,Yeşilırmak,ÇAMLIGÖZE,18.11,96983021,33
65,2025-11-18 00:00:00+03:00,Sakarya,GÖKÇEKAYA,68.11,96983018,24
64,2025-11-18 00:00:00+03:00,Antalya,OYMAPINAR,15.66,96983035,19
63,2025-11-18 00:00:00+03:00,Sakarya,GÜRSÖĞÜT-2,1.34,96983081,1701
62,2025-11-18 00:00:00+03:00,Van Gölü,MORGEDİK,51.39,96983088,1201
61,2025-11-18 00:00:00+03:00,Doğu Akdeniz,PAMUKLUK,138.54,96983087,1101
60,2025-11-18 00:00:00+03:00,Seyhan,KARAKUZ,1.56,96983085,1002
59,2025-11-18 00:00:00+03:00,Doğu Akdeniz,GÖKÇELER,2.2,96983084,1001
